temperature,humidity,wind_speed,traffic,time
2147,2149,144,145,16:50
2151,2148,142,139,15:04
2151,2147,141,149,23:04
2146,2148,142,144,05:55
2153,2155,145,148,22:25
2151,2157,145,147,14:09
2156,2147,141,138,22:08
2154,2149,145,144,06:59
2151,2153,145,139,23:10
2149,2154,140,141,09:20
2152,2155,144,147,21:22
2150,2154,145,152,13:27
2156,2152,144,138,12:12
2149,2152,144,140,12:15
2149,2149,139,141,11:35
2156,2147,139,143,21:43
2149,2157,143,150,18:14
2153,2156,139,152,08:37
2148,2157,142,141,14:51
2150,2155,140,139,22:49
2154,2148,144,153,05:55
2156,2147,142,146,19:57
2150,2153,140,135,10:19
2150,2149,141,146,20:14
2155,2154,140,152,07:24
2148,2148,141,137,22:26
2153,2151,144,136,17:41
2148,2153,141,148,23:14
2152,2156,140,138,20:10
2146,2148,139,135,07:10
2151,2149,145,136,12:07
2146,2153,142,140,20:29
2149,2156,144,134,15:36
2151,2156,142,150,10:25
2149,2151,145,138,16:51
2147,2155,142,141,05:53
2153,2155,143,136,15:54
2154,2149,143,150,22:58
2154,2151,144,147,21:46
2155,2153,140,150,12:32
2150,2156,141,141,12:35
2149,2157,145,153,14:55
2149,2154,145,154,11:12
2153,2155,144,145,09:23
2153,2151,141,141,07:05
2146,2149,141,141,11:08
2147,2151,139,148,22:28
2152,2150,145,152,15:44
2156,2153,142,142,22:09
2155,2153,139,154,11:15
2151,2152,142,135,18:18
2148,2153,142,154,20:53
2152,2156,145,142,22:20
2150,2156,145,141,20:54
2155,2151,141,144,18:51
2148,2156,141,146,10:51
2153,2154,144,149,17:56
2153,2156,141,143,14:23
2147,2157,145,153,23:42
2147,2154,144,146,11:56
2148,2156,145,153,15:38
2146,2153,139,144,10:15
2150,2151,140,134,23:09
2149,2149,140,154,16:29
2153,2151,145,153,23:50
2151,2147,139,134,19:11
2155,2151,141,148,15:46
2148,2148,139,150,21:21
2155,2155,140,154,15:56
2154,2151,145,137,09:39
2154,2157,141,134,08:04
2146,2156,142,134,10:53
2147,2151,142,138,21:02
2147,2147,140,140,09:58
2146,2156,144,140,07:01
2156,2152,142,151,14:02
2154,2152,141,141,12:08
2146,2155,140,142,11:17
2150,2147,145,150,21:27
2148,2152,141,144,15:42
2147,2147,140,147,20:04
2146,2148,144,139,06:24
2149,2154,142,138,08:46
2152,2147,142,141,09:54
2147,2156,141,146,23:50
2147,2148,143,151,14:17
2146,2154,145,135,23:01
2152,2151,143,151,10:26
2153,2147,139,151,07:15
2150,2148,139,151,11:19
2152,2155,143,135,11:12
2151,2155,142,152,22:49
2147,2155,141,146,23:32
2156,2152,144,154,20:35
2149,2147,144,136,23:02
2147,2155,141,135,19:52
2149,2156,143,136,11:16
2149,2150,142,136,21:40
2150,2150,139,146,22:06
2155,2157,142,148,14:29
2147,2147,141,147,21:29
2147,2151,141,143,13:27
2156,2149,144,151,15:35
2151,2153,141,135,22:56
2156,2153,139,139,11:36
2154,2154,145,154,22:46
2150,2151,144,136,07:15
2147,2150,143,146,11:05
2151,2151,141,135,07:52
2147,2152,140,139,06:55
2152,2153,143,141,18:26
2152,2151,140,135,05:16
2154,2154,142,136,11:36
2146,2154,143,144,16:24
2153,2152,144,147,11:35
2155,2153,139,135,05:44
2146,2152,140,136,14:54
2154,2157,143,153,07:45
2154,2155,139,143,20:40
2154,2151,144,152,15:25
2154,2157,143,135,12:04
2152,2156,139,135,23:38
2153,2154,140,145,14:29
2151,2148,141,134,17:24
2154,2150,140,150,07:55
2153,2151,142,147,06:32
2151,2157,140,143,13:44
2146,2150,144,146,08:24
2151,2149,141,142,09:22
2153,2149,143,136,16:56
2150,2155,145,147,06:12
2154,2155,139,136,06:55
2149,2153,142,149,20:17
2146,2157,140,146,16:04
2152,2151,141,135,20:58
2153,2148,144,138,17:19
2147,2148,141,137,05:33
2151,2147,143,141,20:40
2148,2151,140,150,11:06
